Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dhruv-Portfolio\chat\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\home\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\about\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\Skill\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\chat\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\Skill\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\home\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\about\locale with glob **/*.mo.
Watching dir C:\Anaconda3\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Anaconda3\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1706728623.5967975
File C:\Anaconda3\Lib\site-packages\google\api_core\retry\retry_streaming_async.py first seen with mtime 1738687443.1426027
File C:\Anaconda3\Lib\site-packages\anyio\streams\memory.py first seen with mtime 1706220284.298887
File C:\Anaconda3\Lib\site-packages\langchain\memory\summary_buffer.py first seen with mtime 1741864626.3130927
File C:\Anaconda3\Lib\site-packages\rich\markup.py first seen with mtime 1720637552.1843643
File C:\Anaconda3\Lib\site-packages\packaging\version.py first seen with mtime 1720103497.6620238
File C:\Anaconda3\Lib\site-packages\IPython\core\oinspect.py first seen with mtime 1726064883.133964
File C:\Anaconda3\Lib\site-packages\colorama\winterm.py first seen with mtime 1699472668.6326852
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\layout\margins.py first seen with mtime 1704404570.69353
File C:\Anaconda3\Lib\site-packages\httpcore\_sync\connection.py first seen with mtime 1706728623.5967975
File C:\Anaconda3\Lib\site-packages\idna\intranges.py first seen with mtime 1714399108.881943
File C:\Anaconda3\Lib\site-packages\jedi\inference\helpers.py first seen with mtime 1721059466.6886563
File C:\Anaconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1743158216.483035
File C:\Anaconda3\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1743010135.8147676
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\layout\processors.py first seen with mtime 1704404570.69353
File C:\Anaconda3\Lib\xml\__init__.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\pydantic\v1\datetime_parse.py first seen with mtime 1725040773.894746
File C:\Anaconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743158216.6046128
File C:\Anaconda3\Lib\keyword.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\httpcore\_backends\base.py first seen with mtime 1706728623.5967975
File C:\Anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743158216.6036334
File C:\Anaconda3\DLLs\_ctypes.pyd first seen with mtime 1728048464.2804644
File C:\Anaconda3\Lib\site-packages\jedi\inference\analysis.py first seen with mtime 1721059466.662754
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1738687435.7402554
File C:\Anaconda3\Lib\site-packages\IPython\core\display_functions.py first seen with mtime 1726064883.1139994
File C:\Anaconda3\Lib\site-packages\google\api_core\retry\retry_unary.py first seen with mtime 1738687443.144665
File C:\Anaconda3\Lib\site-packages\qdrant_client\http\models\__init__.py first seen with mtime 1743599806.2868955
File C:\Anaconda3\Lib\site-packages\qdrant_client\local\datetime_utils.py first seen with mtime 1743599806.2920334
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1724940814.4960487
File C:\Anaconda3\Lib\site-packages\httpcore\_api.py first seen with mtime 1706728623.5664203
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\renderer.py first seen with mtime 1704404570.5925965
File C:\Anaconda3\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1743010135.7945943
File C:\Anaconda3\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1699483866.1465552
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\input\defaults.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\site-packages\numpy\lib\format.py first seen with mtime 1743598058.5895321
File C:\Anaconda3\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1743598059.0350418
File C:\Anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743158216.3611107
File C:\Anaconda3\Lib\site-packages\anyio\lowlevel.py first seen with mtime 1706220284.2656267
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\transports\base.py first seen with mtime 1738687443.132809
File C:\Anaconda3\Lib\site-packages\langchain\chains\question_answering\chain.py first seen with mtime 1741864626.0317702
File C:\Anaconda3\Lib\site-packages\IPython\utils\sysinfo.py first seen with mtime 1726064883.3451371
File C:\Anaconda3\Lib\site-packages\langchain_core\outputs\chat_result.py first seen with mtime 1741864622.7242374
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\model_service\transports\rest_base.py first seen with mtime 1738687446.446414
File C:\Anaconda3\Lib\site-packages\langchain_core\load\__init__.py first seen with mtime 1741864622.70337
File C:\Anaconda3\Lib\site-packages\portalocker\__about__.py first seen with mtime 1743599801.6644506
File C:\Anaconda3\Lib\site-packages\google\auth\api_key.py first seen with mtime 1738687441.3203084
File C:\Anaconda3\Lib\site-packages\google\api_core\datetime_helpers.py first seen with mtime 1738687443.0604236
File C:\Anaconda3\Lib\site-packages\langsmith\_internal\_constants.py first seen with mtime 1738684266.3199315
File C:\Anaconda3\Lib\zipfile\__init__.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\parso\grammar.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\site-packages\jedi\inference\compiled\access.py first seen with mtime 1721059466.6923902
File C:\Anaconda3\Lib\types.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\IPython\utils\strdispatch.py first seen with mtime 1726064883.3451371
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\completion\word_completer.py first seen with mtime 1704404570.6258633
File C:\Anaconda3\Lib\site-packages\h11\_readers.py first seen with mtime 1706652386.1001368
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1724940814.4702659
File C:\Anaconda3\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1743010135.7311811
File C:\Anaconda3\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1738687441.4096057
File C:\Anaconda3\Lib\site-packages\multidict\_multidict_base.py first seen with mtime 1701097948.1897697
File C:\Anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743158216.3504152
File C:\Anaconda3\Lib\heapq.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\langchain_core\tracers\evaluation.py first seen with mtime 1741864622.7600288
File C:\Anaconda3\Lib\site-packages\langchain_core\tools\base.py first seen with mtime 1741864622.752997
File C:\Anaconda3\Lib\opcode.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\cache_service\client.py first seen with mtime 1738687446.3687518
File C:\Anaconda3\Lib\urllib\request.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1743158216.6243281
File C:\Anaconda3\Lib\site-packages\httpcore\_backends\sync.py first seen with mtime 1706728623.5967975
File C:\Anaconda3\Lib\site-packages\IPython\core\alias.py first seen with mtime 1726064883.1139994
File C:\Anaconda3\Lib\site-packages\qdrant_client\grpc\qdrant_pb2.py first seen with mtime 1743599806.2747648
File C:\Anaconda3\Lib\site-packages\grpc\aio\_call.py first seen with mtime 1743599802.1086202
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\patch_stdout.py first seen with mtime 1704404570.5925965
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\fields.py first seen with mtime 1721213570.9342642
File C:\Anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1743158216.6501918
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\python_edition_defaults.py first seen with mtime 1738687435.7439024
File C:\Anaconda3\Lib\site-packages\langchain\memory\utils.py first seen with mtime 1741864626.3140917
File C:\Anaconda3\Lib\site-packages\qdrant_client\grpc\points_service_pb2_grpc.py first seen with mtime 1743599806.2737646
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\globals.py first seen with mtime 1721213571.3089542
File C:\Anaconda3\Lib\site-packages\proto\_file_info.py first seen with mtime 1738687438.8551712
File C:\Anaconda3\Lib\pydoc.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1699498915.5297248
File C:\Anaconda3\Lib\site-packages\proto\marshal\rules\wrappers.py first seen with mtime 1738687438.8936896
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\completion\__init__.py first seen with mtime 1704404570.6082337
File C:\Anaconda3\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1743598059.0432107
File C:\Anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1743158212.8490262
File C:\Anaconda3\Lib\site-packages\grpc\_plugin_wrapping.py first seen with mtime 1743599802.0518568
File C:\Anaconda3\Lib\site-packages\pydantic\version.py first seen with mtime 1725040773.8436477
File C:\Anaconda3\Lib\site-packages\requests_toolbelt\_compat.py first seen with mtime 1699475484.431172
File C:\Anaconda3\Lib\warnings.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\generativeai\types\model_types.py first seen with mtime 1738687454.3779793
File C:\Anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743158216.5916848
File C:\Anaconda3\Lib\site-packages\qdrant_client\grpc\json_with_int_pb2.py first seen with mtime 1743599806.2697554
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\key_binding\bindings\page_navigation.py first seen with mtime 1704404570.677812
File C:\Anaconda3\Lib\site-packages\psutil\_compat.py first seen with mtime 1699482867.4772117
File C:\Anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1743158216.329414
File C:\Anaconda3\Lib\site-packages\google\generativeai\types\content_types.py first seen with mtime 1738687454.3710148
File C:\Anaconda3\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1743158210.8376305
File C:\Anaconda3\Lib\site-packages\qdrant_client\http\api\search_api.py first seen with mtime 1743599806.2818956
File C:\Anaconda3\DLLs\_wmi.pyd first seen with mtime 1728048532.9210987
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\model_service\transports\__init__.py first seen with mtime 1738687446.4384148
File C:\Anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\asttokens\__init__.py first seen with mtime 1646925667.0
File C:\Anaconda3\Lib\site-packages\psycopg\_oids.py first seen with mtime 1743010135.7381146
File C:\Anaconda3\Lib\xml\dom\NodeFilter.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1743598058.6174133
File C:\Anaconda3\Lib\site-packages\rich\_ratio.py first seen with mtime 1720637552.1469314
File C:\Anaconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1743158216.9335923
File C:\Anaconda3\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1743158216.9083896
File C:\Anaconda3\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1743598058.664487
File C:\Anaconda3\Lib\site-packages\IPython\utils\docs.py first seen with mtime 1726064883.3233142
File C:\Anaconda3\Lib\site-packages\rich\_extension.py first seen with mtime 1720637552.1469314
File C:\Anaconda3\Lib\re\_compiler.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\langsmith\utils.py first seen with mtime 1738684266.3740084
File C:\Anaconda3\Lib\site-packages\jedi\inference\compiled\__init__.py first seen with mtime 1721059466.6923902
File C:\Anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1739610620.9963188
File C:\Anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1743158216.9594715
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1721213570.9371507
File C:\Anaconda3\Lib\site-packages\filetype\types\archive.py first seen with mtime 1738770864.4691176
File C:\Anaconda3\Lib\site-packages\google\api_core\client_options.py first seen with mtime 1738687443.058422
File C:\Anaconda3\Lib\site-packages\IPython\terminal\ptutils.py first seen with mtime 1726064883.264149
File C:\Anaconda3\Lib\site-packages\attr\_version_info.py first seen with mtime 1699473754.4269657
File C:\Anaconda3\Lib\site-packages\dotenv\main.py first seen with mtime 1699475115.3498728
File C:\Anaconda3\Lib\multiprocessing\reduction.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1743010135.823145
File C:\Anaconda3\Lib\asyncio\queues.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\IPython\core\excolors.py first seen with mtime 1726064883.1298072
File C:\Anaconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1699498915.5460107
File C:\Anaconda3\Lib\site-packages\traitlets\utils\sentinel.py first seen with mtime 1718227110.4151647
File C:\Anaconda3\Lib\site-packages\qdrant_client\qdrant_client.py first seen with mtime 1743599806.3124347
File C:\Anaconda3\Lib\site-packages\psycopg\_tz.py first seen with mtime 1743010135.7526186
File C:\Anaconda3\Lib\site-packages\langchain_core\prompts\prompt.py first seen with mtime 1741864622.7335756
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\types\model.py first seen with mtime 1738687446.5229547
File C:\Anaconda3\Lib\sysconfig.py first seen with mtime 1728047708.183569
File C:\Anaconda3\Lib\socketserver.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\langchain_google_genai\google_vector_store.py first seen with mtime 1738770864.7052872
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\formatting.py first seen with mtime 1721213571.3089542
File C:\Anaconda3\Lib\site-packages\hpack\huffman.py first seen with mtime 1743599801.832482
File C:\Anaconda3\Lib\site-packages\filetype\types\audio.py first seen with mtime 1738770864.4691176
File C:\Anaconda3\Lib\site-packages\rich\abc.py first seen with mtime 1720637552.1626678
File C:\Anaconda3\Lib\site-packages\yaml\__init__.py first seen with mtime 1699480018.454951
File C:\Anaconda3\Lib\site-packages\langchain\memory\simple.py first seen with mtime 1741864626.3120935
File C:\Anaconda3\Lib\site-packages\httpcore\_ssl.py first seen with mtime 1706728623.5664203
File C:\Anaconda3\Lib\site-packages\google\generativeai\responder.py first seen with mtime 1738687454.2917786
File C:\Anaconda3\Lib\site-packages\rich\pager.py first seen with mtime 1720637552.1843643
File C:\Anaconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1743158216.3424132
File C:\Anaconda3\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1743598058.6199262
File C:\Anaconda3\Lib\site-packages\tenacity\after.py first seen with mtime 1721222623.6565373
File C:\Anaconda3\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1724940814.5273843
File C:\Anaconda3\Lib\site-packages\langchain_google_genai\embeddings.py first seen with mtime 1738770864.7042851
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\permission_service\pagers.py first seen with mtime 1738687446.4525125
File C:\Anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\IPython\core\magics\basic.py first seen with mtime 1726064883.1497035
File C:\Anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\fnmatch.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\jedi\inference\flow_analysis.py first seen with mtime 1721059466.687361
File C:\Anaconda3\Lib\site-packages\httpx\_decoders.py first seen with mtime 1723475290.1321137
File C:\Anaconda3\Lib\site-packages\langchain_core\tracers\langchain.py first seen with mtime 1741864622.7610278
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\lexers\__init__.py first seen with mtime 1704404570.69353
